ActID,ActionID,EmpID,EffectiveDt
679,10,679,05/Feb/2015
680,10,680,01/Jan/2015
681,10,681,01/Jan/2015
682,10,682,13/Jan/2016
683,10,683,01/Jan/2015
684,10,684,07/Dec/2017
685,10,685,01/Jun/2016
686,10,686,01/Jan/2015
687,10,687,01/Jan/2015
688,10,688,08/Jan/2017
689,10,689,24/May/2015
690,10,690,08/Dec/2016
691,10,691,01/Jan/2015
692,10,692,17/Dec/2015
693,10,693,01/Jan/2015
694,10,694,01/Jan/2015
695,10,695,05/Apr/2015
696,10,696,01/Jan/2015
697,10,697,12/Sep/2015
698,10,698,20/Apr/2016
699,10,699,04/Jan/2016
700,10,700,14/Oct/2015
701,10,701,01/Jan/2015
702,10,702,26/Feb/2015
703,10,703,01/Jan/2015
704,10,704,01/Jan/2015
705,10,705,17/Sep/2015
706,10,706,21/Mar/2016
707,10,707,29/Mar/2016
708,10,708,01/Jan/2015
709,10,709,01/Jan/2015
710,10,710,09/Feb/2015
711,10,711,01/Jan/2015
712,10,712,01/Jan/2015
713,10,713,14/May/2016
714,10,714,01/Jan/2015
715,10,715,01/Jan/2015
716,10,716,01/Jan/2015
717,10,717,01/Jan/2015
718,10,718,01/Jan/2015
719,10,719,05/Aug/2015
720,10,720,01/Jan/2015
721,10,721,01/Jan/2015
722,10,722,01/Jan/2015
723,10,723,29/Apr/2015
724,10,724,09/Jan/2016
725,10,725,14/Oct/2015
726,10,726,15/Feb/2015
727,10,727,28/Sep/2015
728,10,728,01/Jan/2015
729,10,729,10/Jun/2015
730,10,730,20/Jun/2015
731,10,731,19/Nov/2015
732,10,732,29/Sep/2015
733,10,733,09/Oct/2015
734,10,734,01/Jan/2015
735,10,735,01/Jan/2015
736,10,736,09/Feb/2015
737,10,737,28/Sep/2015
738,10,738,01/Jan/2015
739,10,739,01/Jan/2015
740,10,740,01/Jan/2015
741,10,741,01/Jan/2015
742,10,742,01/Jan/2015
743,10,743,28/Feb/2016
744,10,744,11/Apr/2017
745,10,745,01/Jan/2015
746,10,746,01/Jan/2015
747,10,747,01/Jan/2015
748,10,748,12/Dec/2016
749,10,749,29/Mar/2015
750,10,750,01/Jan/2015
751,10,751,01/Jan/2015
752,10,752,17/Jun/2015
753,10,753,13/Jun/2015
754,10,754,23/Nov/2016
755,10,755,09/May/2015
756,10,756,07/Sep/2015
757,10,757,11/May/2016
758,10,758,12/Aug/2015
759,10,759,01/Jan/2015
760,10,760,28/Jan/2016
761,10,761,30/Nov/2016
762,10,762,01/Jan/2015
763,10,763,01/Jan/2015
764,10,764,21/May/2015
765,10,765,06/Jan/2015
766,10,766,01/Jan/2015
767,10,767,21/Nov/2015
768,10,768,13/Oct/2015
769,10,769,01/Jan/2015
770,10,770,06/Oct/2015
771,10,771,15/May/2016
772,10,772,15/May/2016
773,10,773,26/Apr/2015
774,10,774,21/Apr/2016
775,10,775,01/Jan/2015
776,10,776,12/Jul/2015
777,10,777,19/Jan/2015
778,10,778,13/Jan/2015
779,10,779,01/Jan/2015
780,10,780,01/Nov/2015
781,10,781,15/Jan/2015
782,10,782,01/Jan/2015
783,10,783,04/Feb/2015
784,10,784,03/Feb/2016
785,10,785,01/Jan/2015
786,10,786,11/Nov/2015
787,10,787,01/Jan/2015
788,10,788,15/Feb/2015
789,10,789,01/Jan/2015
790,10,790,05/Nov/2015
791,10,791,01/Jan/2015
792,10,792,16/Jan/2015
793,10,793,06/Jun/2015
794,10,794,20/Apr/2016
795,10,795,26/May/2016
796,10,796,01/Jan/2015
797,10,797,26/Apr/2015
798,10,798,28/Sep/2015
799,10,799,13/Apr/2015
800,10,800,13/May/2016
801,10,801,13/Oct/2016
802,10,802,01/Jan/2015
803,10,803,01/Jan/2015
804,10,804,28/May/2015
805,10,805,01/Jan/2015
806,10,806,01/Jan/2015
807,10,807,07/Oct/2015
808,10,808,01/Jan/2015
809,10,809,01/Jan/2015
810,10,810,15/Jan/2015
811,10,811,02/Mar/2015
812,10,812,12/Jan/2015
813,10,813,13/Dec/2015
814,10,814,01/Jan/2015
815,10,815,01/Jan/2015
816,10,816,15/Jul/2016
817,10,817,01/Jan/2015
818,10,818,29/Jan/2015
819,10,819,17/Dec/2015
820,10,820,01/Jan/2015
821,10,821,01/Jan/2015
822,10,822,18/Sep/2015
823,10,823,24/Apr/2015
824,10,824,01/Jan/2015
825,10,825,04/Sep/2015
826,10,826,01/Jan/2015
827,10,827,01/Jan/2015
828,10,828,01/Jan/2015
829,10,829,01/Jan/2015
830,10,830,09/Sep/2016
831,10,831,03/Nov/2015
832,10,832,06/Jul/2016
833,10,833,01/Jan/2015
834,10,834,01/Jan/2015
835,10,835,01/Jan/2015
836,10,836,01/Jan/2015
837,10,837,01/Jan/2015
838,10,838,11/Dec/2015
839,10,839,22/Nov/2015
840,10,840,02/Nov/2015
841,10,841,29/Jun/2015
842,10,842,01/Jan/2015
843,10,843,01/Jan/2015
844,10,844,01/Jan/2015
845,10,845,30/Jan/2015
846,10,846,02/May/2015
847,10,847,16/May/2016
848,10,848,22/Apr/2016
849,10,849,04/May/2015
850,10,850,01/Jan/2015
851,10,851,01/Jan/2015
852,10,852,23/Nov/2015
853,10,853,15/May/2015
854,10,854,17/Apr/2015
855,10,855,01/Jan/2015
856,10,856,04/Jan/2015
857,10,857,01/Jan/2015
858,10,858,01/Jul/2015
859,10,859,24/Mar/2015
860,10,860,01/May/2015
861,10,861,01/Jan/2015
862,10,862,01/Jan/2015
863,10,863,01/Jan/2015
864,10,864,09/Jan/2016
865,10,865,29/Jul/2015
866,10,866,01/Jan/2015
867,10,867,01/Jan/2015
868,10,868,20/Nov/2015
869,10,869,25/Jul/2016
870,10,870,01/Jan/2015
871,10,871,01/Jan/2015
872,10,872,01/Jan/2015
873,10,873,01/Jan/2015
874,10,874,01/Jan/2015
875,10,875,28/Apr/2015
876,10,876,16/Apr/2015
877,10,877,28/Apr/2015
878,10,878,01/Jan/2015
879,10,879,01/Jan/2015
880,10,880,17/Sep/2015
881,10,881,01/Jan/2015
882,10,882,25/May/2015
883,10,883,22/Mar/2015
884,10,884,01/Jan/2015
885,10,885,01/Jan/2015
886,10,886,01/Jan/2015
887,10,887,01/Jan/2015
888,10,888,21/Dec/2015
889,10,889,01/Jan/2015
890,10,890,26/May/2016
891,10,891,11/Jan/2015
892,10,892,01/Jan/2015
893,10,893,01/Jan/2015
894,10,894,29/Jul/2017
895,10,895,01/Jan/2015
896,10,896,21/May/2015
897,10,897,20/Jun/2015
898,10,898,01/Jan/2015
899,10,899,17/May/2015
900,10,900,01/Jan/2015
901,10,901,12/Dec/2015
902,10,902,01/Jan/2015
903,10,903,01/Jan/2015
904,10,904,01/Jan/2015
905,10,905,01/Jan/2015
906,10,906,12/Feb/2016
907,10,907,01/Jan/2015
908,10,908,01/Jan/2015
909,10,909,01/Jan/2015
910,10,910,26/Feb/2015
911,10,911,22/Jan/2016
912,10,912,09/Jan/2015
913,10,913,23/Feb/2015
914,10,914,01/Jan/2015
915,10,915,17/Feb/2015
916,10,916,14/May/2015
917,10,917,01/Jan/2015
918,10,918,15/May/2017
919,10,919,14/Apr/2017
920,10,920,01/Jan/2015
921,10,921,01/Jan/2015
922,10,922,01/Jan/2015
923,10,923,04/Dec/2015
924,10,924,01/Jan/2015
925,10,925,20/May/2018
926,10,926,16/Jan/2016
927,10,927,21/Jul/2015
928,10,928,01/Jan/2015
929,10,929,01/Jan/2015
930,10,930,01/Jan/2015
931,10,931,01/Jan/2015
932,10,932,29/Jan/2015
933,10,933,01/Jan/2015
934,10,934,01/Jan/2015
935,10,935,01/Jan/2015
936,10,936,25/Apr/2015
937,10,937,17/Feb/2016
938,10,938,01/Jan/2015
939,10,939,01/Jan/2015
940,10,940,01/Jan/2015
941,10,941,13/Mar/2017
942,10,942,04/Feb/2016
943,10,943,07/May/2016
944,10,944,01/Jan/2015
945,10,945,01/Jan/2015
946,10,946,01/Jan/2015
947,10,947,26/Apr/2016
948,10,948,27/Mar/2016
949,10,949,25/Mar/2016
950,10,950,14/Jan/2015
951,10,951,28/Mar/2016
952,10,952,01/Jan/2015
953,10,953,17/Jun/2017
954,10,954,01/Jan/2015
955,10,955,23/Jan/2015
956,10,956,27/Apr/2015
957,10,957,01/Jan/2015
958,10,958,01/Apr/2015
959,10,959,01/Jan/2015
960,10,960,12/Jun/2016
961,10,961,07/Oct/2015
962,10,962,26/Nov/2015
963,10,963,01/Jan/2015
964,10,964,08/Aug/2015
965,10,965,02/Oct/2015
966,10,966,01/Jan/2015
967,10,967,08/Feb/2016
968,10,968,20/Jun/2015
969,10,969,25/Jul/2015
970,10,970,21/Mar/2016
971,10,971,19/May/2015
972,10,972,01/Jan/2015
973,10,973,01/Jan/2015
974,10,974,01/Jan/2015
975,10,975,01/Jan/2015
976,10,976,17/Jun/2015
977,10,977,01/Jan/2015
978,10,978,16/Jan/2015
979,10,979,23/May/2015
980,10,980,01/Jan/2015
981,10,981,09/Sep/2015
982,10,982,22/Jun/2016
983,10,983,01/Jan/2015
984,10,984,01/Jan/2015
985,10,985,01/Jan/2015
986,10,986,25/Aug/2016
987,10,987,20/Apr/2015
988,10,988,21/Aug/2015
989,10,989,29/Jan/2015
990,10,990,01/Jan/2015
991,10,991,05/Apr/2015
992,10,992,01/Jan/2015
993,10,993,11/May/2016
994,10,994,01/Jan/2015
995,10,995,30/Oct/2015
996,10,996,19/Nov/2015
997,10,997,19/Dec/2015
998,10,998,01/Jan/2015
999,10,999,22/Jan/2016
1000,10,1000,29/Apr/2015
1001,91,201,06/Jun/2015
1002,10,1001,19/May/2015
1003,90,599,31/Jan/2015
1004,10,1002,21/May/2015
1005,91,531,03/Oct/2015
1006,10,1003,14/Mar/2015
1007,91,140,27/Oct/2015
1008,10,1004,22/Oct/2015
1009,90,210,26/Jun/2015
1010,10,1005,07/Jun/2015
1011,90,909,14/Apr/2015
1012,10,1006,04/Mar/2015
1013,10,1007,09/Jan/2015
1014,90,781,05/Jan/2016
1015,10,1008,12/Jun/2015
1016,90,488,17/Jun/2015
1017,10,1009,12/Feb/2015
1018,90,9,07/Apr/2015
1019,10,1010,16/Oct/2015
1020,91,799,27/Apr/2015
1021,10,1011,21/May/2015
1022,90,756,15/Sep/2015
1023,10,1012,18/Jun/2015
1024,91,9,22/Feb/2015
1025,10,1013,16/Sep/2015
1026,90,958,31/Oct/2015
1027,10,1014,06/Aug/2015
1028,90,40,27/Aug/2015
1029,10,1015,18/Jun/2015
1030,90,824,21/May/2015
1031,10,1016,08/May/2015
1032,91,457,23/Sep/2015
1033,10,1017,22/Mar/2015
1034,91,779,18/May/2015
1035,10,1018,14/Mar/2015
1036,91,233,23/Feb/2016
1037,10,1019,27/Sep/2015
1038,10,1020,29/Jul/2015
1039,91,804,27/Jul/2015
1040,10,1021,25/Jun/2015
1041,90,631,09/Aug/2015
1042,10,1022,06/Apr/2015
1043,10,1023,26/Apr/2015
1044,10,1024,17/May/2015
1045,10,1025,10/May/2015
1046,90,608,16/Jul/2015
1047,10,1026,09/Jun/2015
1048,90,142,19/Jun/2015
1049,10,1027,16/Jan/2016
1050,91,620,14/Feb/2016
1051,10,1028,29/Nov/2015
1052,10,1029,28/Aug/2015
1053,90,373,08/Jun/2015
1054,10,1030,06/Oct/2015
1055,10,1031,08/Nov/2015
1056,10,1032,22/May/2015
1057,91,674,19/Mar/2015
1058,10,1033,01/Jan/2015
1059,10,1034,19/Aug/2015
1060,10,1035,23/Mar/2015
1061,90,334,04/Feb/2015
1062,10,1036,28/Sep/2015
1063,10,1037,23/Aug/2015
1064,90,183,30/Jun/2015
1065,10,1038,18/Mar/2015
1066,90,464,04/Apr/2015
1067,10,1039,31/Jul/2015
1068,90,650,05/Jun/2015
1069,10,1040,01/Jan/2015
1070,91,935,30/Apr/2015
1071,10,1041,31/May/2015
1072,10,1042,01/Jan/2015
1073,91,370,15/Oct/2015
1074,10,1043,22/Aug/2015
1075,10,1044,27/Jun/2015
1076,10,1045,27/Apr/2015
1077,10,1046,03/Jul/2015
1078,90,655,25/Jun/2015
1079,10,1047,19/Jun/2015
1080,10,1048,08/Oct/2015
1081,10,1049,18/Jul/2015
1082,91,630,09/Jun/2015
1083,10,1050,01/Aug/2015
1084,90,133,08/May/2015
1085,10,1051,26/Oct/2015
1086,90,328,18/May/2016
1087,10,1052,17/May/2016
1088,90,293,14/May/2016
1089,10,1053,22/Jan/2016
1090,91,564,21/May/2016
1091,10,1054,13/May/2016
1092,91,207,17/Apr/2016
1093,10,1055,25/Feb/2016
1094,91,662,17/Jul/2016
1095,10,1056,29/Jul/2016
1096,91,721,28/Jul/2016
1097,10,1057,12/Sep/2016
1098,91,728,26/Jan/2016
1099,10,1058,02/Feb/2017
1100,90,666,02/May/2016
1101,10,1059,01/Feb/2016
1102,91,133,21/May/2016
1103,10,1060,12/Jan/2017
1104,90,882,17/Oct/2016
1105,10,1061,07/Apr/2016
1106,91,794,30/Oct/2016
1107,10,1062,01/Dec/2016
1108,10,1063,24/Mar/2016
1109,90,1006,30/Apr/2016
1110,10,1064,17/Mar/2016
1111,90,387,20/Jul/2016
1112,10,1065,03/Jul/2016
1113,90,834,03/Apr/2016
1114,10,1066,19/Mar/2016
1115,90,846,09/Aug/2016
1116,10,1067,25/Jul/2016
1117,90,715,27/Jul/2016
1118,10,1068,20/Jun/2016
1119,90,441,04/Aug/2016
1120,10,1069,29/Feb/2016
1121,90,190,05/Jul/2016
1122,10,1070,08/Jun/2016
1123,90,557,18/Aug/2016
1124,10,1071,25/Mar/2016
1125,90,81,13/Apr/2017
1126,10,1072,02/Sep/2016
1127,90,321,19/Jun/2016
1128,10,1073,19/Oct/2016
1129,91,976,25/Mar/2016
1130,10,1074,30/Sep/2016
1131,91,728,15/Sep/2016
1132,10,1075,16/Jun/2016
1133,10,1076,11/Apr/2016
1134,90,588,02/Feb/2016
1135,10,1077,04/Aug/2016
1136,91,63,25/Aug/2016
1137,10,1078,07/Mar/2016
1138,90,264,09/Apr/2016
1139,10,1079,22/Mar/2016
1140,90,582,14/Aug/2016
1141,10,1080,18/Jul/2016
1142,90,95,29/Oct/2016
1143,10,1081,22/Jun/2016
1144,90,482,03/Jul/2016
1145,10,1082,08/Jun/2016
1146,90,609,18/Jun/2016
1147,10,1083,10/Oct/2016
1148,91,42,21/Sep/2016
1149,10,1084,09/May/2016
1150,90,126,20/Jun/2016
1151,10,1085,15/Feb/2016
1152,10,1086,04/Jul/2016
1153,90,504,25/Nov/2016
1154,10,1087,25/Jul/2016
1155,91,769,13/Aug/2016
1156,10,1088,04/Apr/2016
1157,91,580,14/Nov/2016
1158,10,1089,24/Jul/2016
1159,90,1046,27/Mar/2016
1160,10,1090,27/May/2016
1161,10,1091,08/Feb/2016
1162,90,211,19/Apr/2016
1163,10,1092,08/Sep/2016
1164,90,420,06/Apr/2016
1165,10,1093,21/Dec/2016
1166,91,621,07/Aug/2016
1167,10,1094,14/Oct/2016
1168,91,959,26/Sep/2016
1169,10,1095,08/Jul/2016
1170,91,671,23/Jun/2016
1171,10,1096,27/Jul/2016
1172,90,587,12/Sep/2016
1173,10,1097,20/Apr/2016
1174,90,648,26/Jun/2016
1175,10,1098,11/Jun/2016
1176,90,348,15/Jun/2016
1177,10,1099,16/Sep/2016
1178,91,514,28/Dec/2015
1179,10,1100,27/Sep/2016
1180,90,82,29/Apr/2016
1181,10,1101,10/Aug/2016
1182,90,666,04/May/2016
1183,10,1102,16/Jul/2016
1184,10,1103,29/Mar/2016
1185,90,214,11/Oct/2016
1186,10,1104,02/Mar/2016
1187,91,1028,21/Apr/2016
1188,10,1105,28/Oct/2016
1189,91,309,26/Sep/2017
1190,10,1106,23/Sep/2017
1191,91,625,07/Aug/2017
1192,10,1107,25/Sep/2017
1193,91,1071,02/Sep/2017
1194,10,1108,13/Mar/2017
1195,91,126,22/Apr/2017
1196,10,1109,15/Feb/2017
1197,90,835,06/Aug/2017
1198,10,1110,04/Oct/2017
1199,91,839,16/Sep/2017
1200,10,1111,19/Apr/2017
1201,91,53,21/Jul/2017
1202,10,1112,04/Apr/2017
1203,90,147,15/Jan/2017
1204,10,1113,04/Apr/2017
1205,91,1040,18/Nov/2017
1206,10,1114,26/Jun/2017
1207,91,117,04/Jun/2017
1208,10,1115,01/Nov/2017
1209,91,1,29/May/2017
1210,10,1116,08/Jul/2017
1211,91,1052,20/Apr/2017
1212,10,1117,24/Apr/2017
1213,91,253,06/Aug/2017
1214,10,1118,26/Oct/2017
1215,91,837,09/Nov/2017
1216,10,1119,09/Jul/2017
1217,90,155,16/Sep/2017
1218,10,1120,20/May/2017
1219,90,266,27/Mar/2017
1220,10,1121,10/Jun/2017
1221,90,794,03/Sep/2017
1222,10,1122,24/Jan/2017
1223,91,234,15/Sep/2017
1224,10,1123,21/May/2017
1225,90,781,08/Nov/2017
1226,10,1124,22/Sep/2017
1227,91,338,05/Jun/2017
1228,10,1125,19/Sep/2017
1229,90,486,10/May/2017
1230,10,1126,04/Jul/2017
1231,91,985,10/Sep/2017
1232,10,1127,13/Feb/2017
1233,91,273,12/Aug/2017
1234,10,1128,23/Mar/2017
1235,90,138,15/Jun/2017
1236,10,1129,07/Jul/2017
1237,91,1099,14/Aug/2017
1238,10,1130,11/Nov/2017
1239,90,834,26/Sep/2017
1240,10,1131,07/May/2017
1241,90,414,27/Dec/2016
1242,10,1132,17/Nov/2016
1243,90,855,10/Jul/2017
1244,10,1133,15/Nov/2017
1245,91,250,29/Jun/2017
1246,10,1134,08/May/2017
1247,91,430,29/Mar/2017
1248,10,1135,01/Aug/2017
1249,91,665,01/Feb/2017
1250,10,1136,24/Nov/2017
1251,90,1053,08/Jan/2018
1252,10,1137,27/Apr/2017
1253,91,489,18/Mar/2017
1254,10,1138,27/Aug/2017
1255,90,226,22/Jun/2017
1256,10,1139,06/Aug/2017
1257,91,603,19/Jul/2017
1258,10,1140,24/Jul/2017
1259,90,1019,09/Jun/2017
1260,10,1141,09/May/2017
1261,90,592,08/Dec/2016
1262,10,1142,02/Aug/2017
1263,91,1028,24/Jul/2017
1264,10,1143,21/Jul/2017
1265,91,401,01/Oct/2017
1266,10,1144,30/May/2017
1267,90,637,15/Jul/2017
1268,10,1145,19/Jul/2017
1269,91,697,18/Dec/2017
1270,10,1146,14/Aug/2017
1271,90,266,05/May/2017
1272,10,1147,23/Jul/2017
1273,90,465,21/Jun/2017
1274,10,1148,13/Apr/2017
1275,90,937,11/Apr/2017
1276,10,1149,30/Jul/2017
1277,90,955,15/Sep/2017
1278,10,1150,23/Jun/2017
1279,10,1151,24/Aug/2017
1280,91,358,04/Apr/2017
1281,10,1152,06/Sep/2017
1282,90,165,09/Apr/2017
1283,10,1153,04/Jul/2017
1284,90,837,29/May/2017
1285,10,1154,14/Feb/2017
1286,10,1155,16/Oct/2017
1287,10,1156,10/Jun/2017
1288,90,944,05/Aug/2017
1289,10,1157,31/Jul/2017
1290,91,1014,27/Mar/2017
1291,10,1158,26/Aug/2017
1292,91,178,06/Jul/2017
1293,10,1159,26/Jun/2017
1294,90,781,10/Jun/2017
1295,10,1160,30/Jul/2017
1296,90,243,25/Oct/2017
1297,10,1161,27/Aug/2017
1298,90,950,21/Nov/2018
1299,10,1162,03/Jun/2018
1300,90,867,30/May/2018
1301,10,1163,13/May/2018
1302,90,76,17/Sep/2018
1303,10,1164,14/Aug/2018
1304,91,350,07/Jan/2019
1305,10,1165,20/Feb/2019
1306,90,1084,06/Oct/2018
1307,10,1166,09/Jun/2018
1308,90,687,21/Jul/2018
1309,10,1167,07/May/2018
1310,91,814,17/Apr/2018
1311,10,1168,07/Sep/2018
1312,91,647,11/Apr/2018
1313,10,1169,16/Jun/2018
1314,91,766,17/Nov/2017
1315,10,1170,10/Aug/2018
1316,91,609,20/Oct/2018
1317,10,1171,22/Sep/2018
1318,91,1042,18/Jul/2018
1319,10,1172,13/Jul/2018
1320,91,228,06/Jul/2018
1321,10,1173,07/Jul/2018
1322,91,292,28/Jan/2018
1323,10,1174,24/Feb/2018
1324,90,525,22/Aug/2018
1325,10,1175,07/Jul/2018
1326,91,353,24/Oct/2018
