ActID,ActionID,EmpID,EffectiveDt
1327,10,1176,23/Jul/2018
1328,90,157,11/Dec/2018
1329,10,1177,28/Apr/2018
1330,90,461,02/Jun/2018
1331,10,1178,02/Mar/2018
1332,91,459,19/Apr/2018
1333,10,1179,27/Oct/2018
1334,91,184,11/Jun/2018
1335,10,1180,06/Feb/2018
1336,91,164,12/Oct/2018
1337,10,1181,10/Jun/2018
1338,90,52,14/Jul/2018
1339,10,1182,15/Jul/2018
1340,91,921,02/May/2018
1341,10,1183,25/May/2018
1342,90,878,21/Apr/2018
1343,10,1184,11/Jul/2018
1344,91,303,19/Sep/2018
1345,10,1185,03/Jun/2018
1346,91,663,30/Dec/2018
1347,10,1186,11/Sep/2018
1348,91,7,08/Oct/2018
1349,10,1187,05/Jun/2018
1350,91,158,22/Dec/2017
1351,10,1188,09/Jun/2018
1352,90,571,27/Jun/2018
1353,10,1189,20/Sep/2018
1354,91,49,28/Aug/2018
1355,10,1190,04/Sep/2018
1356,91,257,15/Sep/2018
1357,10,1191,14/Apr/2018
1358,90,210,16/Apr/2018
1359,10,1192,05/Jan/2018
1360,91,811,15/Dec/2018
1361,10,1193,05/Oct/2018
1362,90,1139,28/Oct/2018
1363,10,1194,06/Sep/2018
1364,91,422,09/Jun/2018
1365,10,1195,05/May/2018
1366,90,872,26/Mar/2018
1367,10,1196,14/Jul/2018
1368,91,917,20/Apr/2018
1369,10,1197,17/Jun/2018
1370,90,1176,04/Oct/2018
1371,10,1198,31/Mar/2018
1372,90,557,26/Aug/2018
1373,10,1199,19/Jun/2018
1374,91,173,22/Aug/2018
1375,10,1200,11/Oct/2018
1376,90,142,07/Sep/2018
1377,10,1201,20/Nov/2018
1378,91,167,24/Jan/2019
1379,10,1202,31/May/2018
1380,90,290,28/Oct/2018
1381,10,1203,03/Apr/2018
1382,10,1204,02/May/2018
1383,91,61,29/Apr/2018
1384,10,1205,22/Jul/2018
1385,91,996,18/Mar/2018
1386,10,1206,16/Jul/2018
1387,91,73,18/Sep/2018
1388,10,1207,31/Oct/2017
1389,91,300,22/Feb/2018
1390,10,1208,01/May/2018
1391,90,649,25/Aug/2018
1392,10,1209,07/May/2018
1393,90,1168,16/Nov/2018
1394,10,1210,05/Jun/2018
1395,90,348,15/Sep/2018
1396,10,1211,25/May/2018
1397,90,31,28/Jul/2018
1398,10,1212,23/Apr/2018
1399,90,749,03/Jun/2018
1400,10,1213,25/May/2018
1401,91,421,26/Aug/2018
1402,10,1214,17/Sep/2018
1403,90,103,29/Jul/2018
1404,10,1215,07/Sep/2018
1405,90,588,15/Sep/2018
1406,10,1216,02/Feb/2018
1407,91,345,03/Aug/2018
1408,10,1217,21/Sep/2018
1409,90,676,26/Nov/2018
1410,10,1218,16/Dec/2017
1411,91,628,23/Dec/2017
1412,10,1219,27/Sep/2018
1413,90,701,17/Jun/2018
1414,10,1220,20/Jul/2018
1415,90,513,20/May/2019
1416,10,1221,03/Aug/2019
1417,90,780,27/Jul/2019
1418,10,1222,20/Sep/2019
1419,91,1144,30/Sep/2019
1420,10,1223,01/May/2019
1421,90,858,19/Jan/2019
1422,10,1224,11/Jul/2019
1423,90,199,15/Jun/2019
1424,10,1225,12/Jan/2020
1425,90,1100,14/Jan/2019
1426,10,1226,03/Apr/2019
1427,90,1198,04/Apr/2019
1428,10,1227,18/May/2019
1429,90,782,13/Nov/2019
1430,10,1228,21/Jul/2019
1431,90,620,16/Jun/2019
1432,10,1229,02/Sep/2019
1433,91,1149,15/Jul/2019
1434,10,1230,27/Sep/2019
1435,91,954,29/Jun/2019
1436,10,1231,25/Jul/2019
1437,91,862,12/Oct/2019
1438,10,1232,15/Aug/2019
1439,91,202,27/Jul/2019
1440,10,1233,26/Jun/2019
1441,91,1173,15/Sep/2019
1442,10,1234,22/Jun/2019
1443,91,573,02/Jun/2019
1444,10,1235,15/Oct/2019
1445,90,215,16/Aug/2019
1446,10,1236,31/Aug/2019
1447,91,845,08/Sep/2019
1448,10,1237,02/May/2019
1449,91,364,22/Oct/2019
1450,10,1238,27/Aug/2019
1451,91,1118,06/Apr/2019
1452,10,1239,29/Apr/2019
1453,91,1215,20/May/2019
1454,10,1240,19/Jun/2019
1455,90,988,06/Apr/2019
1456,10,1241,15/Mar/2019
1457,90,314,03/Apr/2019
1458,10,1242,06/Nov/2019
1459,90,822,09/Mar/2019
1460,10,1243,21/Jul/2019
1461,90,748,27/Feb/2020
1462,10,1244,28/May/2019
1463,90,43,30/Jul/2019
1464,10,1245,09/Jul/2019
1465,91,132,28/Nov/2019
1466,10,1246,12/Jul/2019
1467,91,322,12/Jul/2019
1468,10,1247,02/May/2019
1469,90,311,02/Sep/2019
1470,10,1248,12/May/2019
1471,91,728,14/Jan/2019
1472,10,1249,06/May/2019
1473,91,521,02/Sep/2019
1474,10,1250,17/Jun/2019
1475,91,802,27/Jul/2019
1476,10,1251,30/Nov/2019
1477,90,361,21/Apr/2019
1478,10,1252,19/Nov/2019
1479,90,500,24/Nov/2019
1480,10,1253,25/May/2019
1481,90,734,18/Jul/2019
1482,10,1254,09/Nov/2019
1483,90,1159,22/Oct/2019
1484,10,1255,17/Nov/2019
1485,91,1144,23/Jun/2019
1486,10,1256,18/Aug/2019
1487,91,707,17/Jul/2019
1488,10,1257,08/Jun/2019
1489,91,802,04/Jul/2019
1490,10,1258,19/May/2019
1491,90,465,08/Jul/2019
1492,10,1259,14/Jun/2019
1493,91,71,07/Jun/2019
1494,10,1260,22/Sep/2019
1495,91,1120,29/Oct/2019
1496,10,1261,24/Apr/2019
1497,91,351,03/Aug/2019
1498,10,1262,08/Aug/2019
1499,91,786,07/Jul/2019
1500,10,1263,12/May/2019
1501,90,733,15/Mar/2019
1502,10,1264,19/Aug/2019
1503,90,996,29/Mar/2019
1504,10,1265,11/Jul/2019
1505,91,234,19/Mar/2019
1506,10,1266,25/Aug/2019
1507,91,253,09/May/2019
1508,10,1267,19/Nov/2019
1509,91,862,20/Aug/2019
1510,10,1268,19/Jul/2019
1511,90,477,05/Jun/2019
1512,10,1269,22/Feb/2019
1513,91,706,09/Jul/2019
1514,10,1270,21/Apr/2019
1515,91,275,31/May/2019
1516,10,1271,06/Jul/2019
1517,90,722,02/May/2019
1518,10,1272,19/May/2019
1519,91,1056,09/Jul/2019
1520,10,1273,21/Sep/2019
1521,90,1156,07/Jul/2019
1522,10,1274,03/May/2019
1523,91,481,29/Jul/2019
1524,10,1275,26/May/2019
1525,90,495,15/Jan/2020
1526,10,1276,13/Jul/2019
1527,90,3,24/Jun/2019
1528,10,1277,25/Jul/2019
1529,90,153,04/Aug/2019
1530,10,1278,31/Mar/2019
1531,90,266,09/Jun/2019
1532,10,1279,10/Jul/2019
1533,91,502,27/Sep/2019
1534,10,1280,20/Feb/2019
1535,91,351,27/Jun/2019
1536,10,1281,01/Nov/2019
1537,91,940,20/Jun/2019
1538,10,1282,28/May/2019
1539,91,692,31/Mar/2020
1540,10,1283,05/Jan/2021
1541,91,463,01/Apr/2020
1542,10,1284,28/May/2020
1543,90,863,17/Nov/2020
1544,10,1285,11/Oct/2020
1545,91,641,20/Oct/2020
1546,10,1286,16/Aug/2020
1547,91,313,16/Apr/2020
1548,10,1287,20/Jun/2020
1549,90,353,16/Aug/2020
1550,10,1288,05/Jul/2020
1551,90,285,12/Apr/2020
1552,10,1289,23/Jul/2020
1553,91,217,16/Oct/2020
1554,10,1290,18/Oct/2020
1555,90,275,12/Sep/2020
1556,10,1291,10/Mar/2020
1557,90,301,28/Sep/2020
1558,10,1292,30/May/2020
1559,91,721,05/Sep/2020
1560,10,1293,25/Aug/2020
1561,90,710,15/Apr/2020
1562,10,1294,22/Apr/2020
1563,91,783,09/Jun/2020
1564,10,1295,25/Feb/2020
1565,91,823,25/Feb/2020
1566,10,1296,29/Aug/2020
1567,90,1021,15/Sep/2020
1568,10,1297,24/Apr/2020
1569,91,1031,14/Jul/2020
1570,10,1298,21/Jul/2020
1571,91,409,11/May/2020
1572,10,1299,20/Jun/2020
1573,91,770,03/Sep/2020
1574,10,1300,19/Apr/2020
1575,90,775,07/Aug/2020
1576,10,1301,07/Jun/2020
1577,90,1244,25/Dec/2019
1578,10,1302,21/Aug/2020
1579,90,937,30/Apr/2020
1580,10,1303,14/Jun/2020
1581,91,787,02/Mar/2020
1582,10,1304,22/Sep/2020
1583,90,790,09/Nov/2020
1584,10,1305,23/Apr/2020
1585,90,1011,02/Jul/2020
1586,10,1306,26/Jul/2020
1587,91,854,20/Aug/2020
1588,10,1307,20/Aug/2020
1589,90,626,16/May/2020
1590,10,1308,15/May/2020
1591,90,1294,01/Jul/2020
1592,10,1309,22/Oct/2020
1593,91,960,13/Sep/2020
1594,10,1310,23/May/2020
1595,91,855,07/Jan/2020
1596,10,1311,24/Apr/2020
1597,90,666,29/Apr/2020
1598,10,1312,28/May/2020
1599,90,426,14/Mar/2020
1600,10,1313,22/Jul/2020
1601,91,457,02/Jul/2020
1602,10,1314,24/Dec/2020
1603,91,563,24/Dec/2020
1604,10,1315,21/Dec/2019
1605,91,1165,17/Sep/2019
1606,10,1316,18/May/2020
1607,90,930,22/Oct/2020
1608,10,1317,17/Jul/2020
1609,90,950,06/Jul/2020
1610,10,1318,06/Oct/2020
1611,91,805,26/Jul/2020
1612,10,1319,07/Jun/2020
1613,91,503,24/Nov/2020
1614,10,1320,16/Dec/2020
1615,90,140,02/Jun/2020
1616,10,1321,13/Jun/2020
1617,91,440,22/Jul/2020
1618,10,1322,01/Mar/2020
1619,91,962,13/May/2020
1620,10,1323,16/Jun/2020
1621,90,345,14/Jan/2021
1622,10,1324,12/Aug/2020
1623,91,1299,29/Jul/2020
1624,10,1325,30/Jul/2020
1625,90,120,12/Apr/2020
1626,10,1326,20/Apr/2020
1627,91,585,02/Jan/2021
1628,10,1327,15/Jul/2020
1629,90,610,27/Jan/2021
1630,10,1328,07/Sep/2020
1631,91,174,10/Aug/2020
1632,10,1329,01/Jun/2020
1633,91,830,22/Jul/2020
1634,10,1330,05/May/2020
1635,91,42,29/Aug/2020
1636,10,1331,07/Jul/2020
1637,90,5,15/Jul/2020
1638,10,1332,12/Mar/2020
1639,90,1082,16/Apr/2020
1640,10,1333,16/Jul/2020
1641,90,1116,13/May/2020
1642,10,1334,15/Dec/2020
1643,90,175,04/Aug/2020
1644,10,1335,13/Jul/2020
1645,90,910,04/Feb/2020
1646,10,1336,22/Nov/2020
1647,90,124,14/Jun/2020
1648,10,1337,10/Apr/2020
1649,91,933,17/Jul/2020
1650,10,1338,19/Apr/2020
1651,90,951,20/Aug/2020
1652,10,1339,09/Sep/2020
1653,91,1295,15/Aug/2020
1654,10,1340,15/Feb/2020
1655,90,624,21/May/2020
1656,10,1341,27/Aug/2020
1657,90,387,31/May/2020
1658,10,1342,20/Sep/2020
1659,90,416,01/May/2020
1660,10,1343,01/Nov/2020
1661,90,254,18/Apr/2020
1662,10,1344,19/Mar/2020
1663,91,945,07/Dec/2019
1664,10,1345,04/Apr/2020
1665,91,141,04/Jun/2020
1666,10,1346,01/Jul/2020
1667,90,708,10/Jun/2020
1668,10,1347,28/Mar/2020
1669,91,1289,18/Jun/2021
1670,10,1348,08/May/2021
1671,91,1310,10/Jun/2021
1672,10,1349,16/Sep/2021
1673,91,806,19/Jun/2021
1674,10,1350,19/Mar/2021
1675,91,1007,22/Dec/2021
1676,10,1351,29/May/2021
1677,91,1119,13/Jun/2021
1678,10,1352,22/Nov/2020
1679,90,253,24/Apr/2021
1680,10,1353,23/Aug/2021
1681,91,1319,22/Mar/2021
1682,10,1354,24/Mar/2021
1683,90,177,03/Jun/2021
1684,10,1355,04/Jul/2021
1685,90,316,09/Jul/2021
1686,10,1356,30/Apr/2021
1687,90,850,13/Feb/2021
1688,10,1357,04/May/2021
1689,91,334,20/Jul/2021
1690,10,1358,30/May/2021
1691,90,1153,24/Feb/2021
1692,10,1359,25/May/2021
1693,90,878,10/Feb/2021
1694,10,1360,05/Sep/2021
1695,91,1070,08/Oct/2021
1696,10,1361,23/Sep/2021
1697,90,705,13/Aug/2021
1698,10,1362,21/Dec/2021
1699,90,771,20/Nov/2020
1700,10,1363,01/May/2021
1701,91,11,29/Sep/2021
1702,10,1364,29/Aug/2021
1703,91,673,21/Jul/2021
1704,10,1365,19/Nov/2021
1705,91,743,28/May/2021
1706,10,1366,10/Aug/2021
1707,90,232,13/Jun/2021
1708,10,1367,01/Jul/2021
1709,90,541,27/May/2021
1710,10,1368,01/Aug/2021
1711,90,356,29/Mar/2021
1712,10,1369,07/Jul/2021
1713,91,712,14/Apr/2021
1714,10,1370,05/May/2021
1715,90,1048,23/Dec/2021
1716,10,1371,04/Aug/2021
1717,91,1298,05/Oct/2021
1718,10,1372,15/May/2021
1719,91,1233,06/Jul/2021
1720,10,1373,28/Jun/2021
1721,90,180,23/May/2021
1722,10,1374,19/May/2021
1723,91,1235,16/Nov/2021
1724,10,1375,11/Apr/2021
1725,90,41,20/Nov/2021
1726,10,1376,23/May/2021
1727,90,521,03/May/2021
1728,10,1377,22/Jun/2021
1729,90,1165,13/Jul/2021
1730,10,1378,10/Apr/2021
1731,91,72,20/Sep/2021
1732,10,1379,25/Jun/2021
1733,91,921,23/Apr/2021
1734,10,1380,19/Aug/2021
1735,91,1292,24/Feb/2021
1736,10,1381,22/Oct/2021
1737,91,651,30/Jul/2021
1738,10,1382,19/Apr/2021
1739,90,509,16/Mar/2021
1740,10,1383,17/Nov/2021
1741,91,287,27/May/2021
1742,10,1384,23/Jul/2021
1743,91,598,25/Sep/2021
1744,10,1385,22/May/2021
1745,90,1301,26/Nov/2021
1746,10,1386,02/May/2021
1747,91,889,06/Jun/2021
1748,10,1387,17/Jun/2021
1749,91,338,26/Apr/2021
1750,10,1388,07/Jul/2021
1751,91,1339,09/Aug/2021
1752,10,1389,17/Dec/2021
1753,91,501,29/May/2021
1754,10,1390,06/Jun/2021
1755,90,763,12/Jul/2021
1756,10,1391,14/Dec/2020
1757,90,1098,02/Jul/2021
1758,10,1392,15/Aug/2021
1759,91,1009,20/Jun/2021
1760,10,1393,14/Jun/2021
1761,90,445,15/May/2021
1762,10,1394,06/Nov/2021
1763,91,192,06/Jun/2021
1764,10,1395,20/Aug/2021
1765,91,975,16/May/2021
1766,10,1396,21/Jul/2021
1767,90,151,15/Jun/2021
1768,10,1397,29/Sep/2021
1769,90,588,31/Mar/2021
1770,10,1398,15/Jul/2021
1771,91,776,09/Jun/2021
1772,10,1399,05/Oct/2021
1773,90,474,20/Apr/2021
1774,10,1400,17/Oct/2021
1775,91,106,05/Apr/2021
1776,10,1401,14/Mar/2021
1777,91,121,24/Sep/2021
1778,10,1402,18/Nov/2020
1779,91,51,23/Sep/2021
1780,10,1403,09/Jun/2021
1781,91,717,03/Jul/2021
1782,10,1404,28/Jun/2021
1783,90,1064,15/Aug/2021
1784,10,1405,27/Jun/2021
1785,91,847,06/Aug/2021
1786,10,1406,13/Jul/2021
1787,91,195,03/Nov/2021
1788,10,1407,02/Aug/2021
1789,91,878,07/Aug/2021
1790,10,1408,12/Dec/2021
1791,90,451,13/Dec/2021
1792,10,1409,22/May/2021
1793,90,588,28/Jun/2021
1794,10,1410,20/Apr/2021
1795,90,317,07/Jul/2021
1796,10,1411,05/Mar/2021
1797,91,159,07/Feb/2021
1798,10,1412,27/Feb/2021
1799,90,97,28/Jun/2021
1800,10,1413,14/Apr/2021
1801,90,969,28/Jan/2021
1802,10,1414,27/Sep/2021
1803,91,276,24/Oct/2021
1804,10,1415,21/Aug/2021
1805,91,161,03/Dec/2022
1806,10,1416,26/Aug/2022
1807,90,1148,12/May/2022
1808,10,1417,09/Mar/2022
1809,91,97,05/Jul/2022
1810,10,1418,07/Aug/2022
1811,90,678,11/Aug/2022
1812,10,1419,15/May/2022
1813,90,548,08/Sep/2022
1814,10,1420,14/Apr/2023
1815,91,657,05/Feb/2022
1816,10,1421,04/Mar/2022
1817,90,1103,25/Jun/2022
1818,10,1422,04/Jan/2022
1819,91,368,01/May/2022
1820,10,1423,31/Mar/2022
1821,90,686,14/Jul/2022
1822,10,1424,04/Jul/2022
1823,90,1299,11/Jul/2022
1824,10,1425,09/Jan/2022
1825,91,1242,05/Nov/2022
1826,10,1426,24/May/2022
1827,90,1377,06/May/2022
1828,10,1427,15/Dec/2021
1829,90,243,11/Aug/2022
1830,10,1428,15/Mar/2022
1831,91,180,19/May/2022
1832,10,1429,29/Jul/2022
1833,91,1157,08/Aug/2022
1834,10,1430,29/May/2022
1835,90,6,18/Jun/2022
1836,10,1431,21/Apr/2022
1837,91,152,04/Oct/2022
1838,10,1432,03/Aug/2022
1839,90,728,20/Jul/2022
1840,10,1433,07/Sep/2022
1841,91,343,02/Dec/2022
1842,10,1434,31/Jul/2022
1843,90,1067,29/Jul/2022
1844,10,1435,28/Mar/2022
1845,90,1084,03/Jun/2022
1846,10,1436,08/Mar/2022
1847,90,735,15/Jun/2022
1848,10,1437,22/Feb/2022
1849,91,70,17/May/2022
1850,10,1438,01/May/2022
1851,91,1076,27/Jan/2022
1852,10,1439,12/Oct/2022
1853,90,812,23/Jul/2022
1854,10,1440,25/Dec/2022
1855,90,715,20/Apr/2022
1856,10,1441,26/Jul/2022
1857,90,954,05/Aug/2022
1858,10,1442,22/Sep/2022
1859,91,378,25/Oct/2022
1860,10,1443,06/Mar/2022
1861,91,555,04/Aug/2022
1862,10,1444,10/Oct/2022
1863,91,1211,28/Apr/2022
1864,10,1445,03/Feb/2022
1865,91,846,03/Aug/2022
1866,10,1446,23/Aug/2022
1867,91,1369,02/Apr/2022
1868,10,1447,14/May/2022
1869,91,203,17/Jun/2022
1870,10,1448,30/May/2022
1871,91,421,14/Aug/2022
1872,10,1449,11/Oct/2022
1873,91,299,18/May/2022
1874,10,1450,17/Jul/2022
1875,91,1248,18/Jul/2022
1876,10,1451,14/Apr/2022
1877,90,1095,25/Oct/2022
1878,10,1452,14/Mar/2022
1879,90,856,12/Sep/2022
1880,10,1453,06/Jan/2023
1881,90,1218,29/Oct/2022
1882,10,1454,09/Dec/2022
1883,90,1014,20/Dec/2021
1884,10,1455,01/Jun/2022
1885,91,464,15/Jun/2022
1886,10,1456,17/Apr/2022
1887,91,465,25/Apr/2022
1888,10,1457,20/Jun/2022
1889,91,28,30/Oct/2021
1890,10,1458,17/Jun/2022
1891,90,391,18/Dec/2022
1892,10,1459,27/Apr/2022
1893,90,753,11/Aug/2022
1894,10,1460,08/Sep/2022
1895,91,22,27/Sep/2022
1896,10,1461,30/Jul/2022
1897,90,81,04/Oct/2022
1898,10,1462,06/Sep/2022
1899,91,347,05/Jun/2022
1900,10,1463,06/Apr/2022
1901,90,425,29/Jun/2022
1902,10,1464,19/Oct/2022
1903,91,772,29/Jun/2022
1904,10,1465,30/May/2022
1905,91,1207,22/Jan/2022
1906,10,1466,03/Jun/2022
1907,91,155,19/Aug/2022
1908,10,1467,12/Dec/2022
1909,90,1132,09/Apr/2022
1910,10,1468,22/Jul/2022
1911,91,924,21/May/2022
1912,10,1469,22/Jul/2022
1913,90,1194,04/May/2022
1914,10,1470,16/Mar/2022
1915,91,655,29/Mar/2022
1916,10,1471,25/Jun/2022
1917,90,656,09/Dec/2022
1918,10,1472,22/May/2022
1919,90,1290,11/Mar/2022
1920,10,1473,01/Apr/2022
1921,90,623,04/Jul/2022
1922,10,1474,24/Apr/2022
1923,90,567,05/May/2022
1924,10,1475,16/Jul/2022
1925,90,852,25/Aug/2022
1926,10,1476,08/Jul/2022
1927,91,1054,09/Nov/2022
1928,10,1477,13/Sep/2022
1929,91,758,11/Jun/2022
1930,10,1478,21/Jul/2022
1931,91,504,27/Aug/2022
1932,10,1479,08/May/2022
1933,91,1303,27/Jan/2022
1934,10,1480,22/Jun/2022
1935,90,1245,23/Mar/2022
1936,10,1481,27/Jun/2022
1937,91,292,15/Sep/2022
1938,10,1482,19/Apr/2022
1939,90,10,15/Jun/2022
1940,10,1483,19/Apr/2022
1941,91,656,17/May/2022
1942,10,1484,27/May/2022
1943,91,1209,28/Jun/2022
1944,10,1485,25/Dec/2022
1945,91,1321,27/Jul/2022
1946,10,1486,15/Nov/2022
1947,90,867,12/Aug/2022
1948,10,1487,03/May/2022
1949,90,1329,24/May/2023
1950,10,1488,25/Aug/2023
1951,90,1360,24/Jul/2023
1952,10,1489,16/Jul/2023
1953,91,901,21/Dec/2022
